EmployeeID,JobRole,Department,Age,YearsExperience,SalaryBeforeTraining,SalaryAfterTraining,NumberOfProjects,PerformanceScore,TrainingHours,EducationLevel,RemoteWork,SatisfactionLevel,Certification,Gender,DepartmentSize
246,Analyst,IT,29,7.9,76206.99,79288.11,1,2.65,0.66,High School,No,Low,No,Other,Large
247,Tester,IT,27,5.9,67220.69,71476.28,2,2.23,12.91,High School,Yes,Low,Yes,Male,Medium
248,Analyst,Finance,35,1.2,68052.69,75230.19,4,1.7,10.48,Master's,No,High,No,Male,Medium
249,Analyst,HR,26,0.4,70657.17,79426.34,2,2.54,3.52,Master's,No,Medium,No,Other,Medium
250,Manager,Finance,23,5.7,67794.97,75881.46,3,3.18,21.37,Bachelor's,No,Low,No,Female,Small
251,Developer,HR,22,5.3,84458.19,88480.49,5,3.6,70.91,High School,Yes,Low,No,Male,Small
252,Developer,Operations,33,1.6,103157.85,105918.62,2,2.44,16.52,Bachelor's,No,Low,No,Male,Medium
253,Manager,HR,24,15.1,61637.62,66919.39,2,2.59,25.09,Master's,No,Medium,Yes,Male,Medium
254,Developer,HR,39,0.8,49452.96,50916.08,2,2.07,1.42,Master's,No,High,No,Female,Medium
255,Developer,Operations,20,2.8,68675.77,74322.11,2,2.97,10.81,High School,No,Medium,Yes,Female,Medium
256,Tester,HR,38,14.4,108695.64,113400.43,4,2.15,2.47,High School,No,Medium,No,Other,Medium
257,Analyst,IT,31,2.7,57944.88,62012.81,2,3.57,18.98,Master's,No,Medium,Yes,Male,Small
258,Tester,IT,30,5.1,94586.75,96397.34,2,1.21,55.77,Bachelor's,No,Medium,Yes,Female,Medium
259,Tester,Finance,27,2.5,95165.51,101192.71,3,2.64,21.68,Bachelor's,No,High,No,Female,Small
260,Developer,Finance,32,1.6,61696.18,65630.78,2,3.3,1.6,High School,Yes,High,No,Male,Small
261,Tester,Finance,30,20.7,78534.75,81194.92,2,3.18,8.76,Bachelor's,No,Low,No,Male,Medium
262,Analyst,IT,36,2.6,94425.95,94425.95,2,5.0,16.0,Master's,Yes,High,Yes,Other,Large
263,Developer,IT,31,11.2,64313.08,69258.05,5,3.35,10.32,PhD,No,Medium,No,Female,Large
264,Tester,IT,31,1.3,66946.29,75490.79,4,2.0,35.87,Bachelor's,No,High,Yes,Female,Medium
265,Manager,IT,28,1.2,61274.79,69597.31,4,2.9,33.71,Bachelor's,No,Medium,No,Female,Small
266,Manager,HR,30,0.2,54778.65,58864.46,4,1.22,18.93,High School,No,High,No,Male,Small
267,Tester,IT,32,5.3,60260.84,64056.42,4,2.92,9.35,Bachelor's,No,High,No,Female,Large
268,Manager,HR,21,2.3,51640.9,57578.45,4,2.17,5.9,Bachelor's,Yes,Medium,Yes,Female,Medium
269,Developer,Operations,23,10.0,70511.25,73514.48,0,3.92,2.24,Bachelor's,No,Medium,No,Female,Medium
270,Developer,IT,34,3.2,58450.4,64053.98,1,2.45,8.77,Bachelor's,No,High,Yes,Other,Medium
271,Manager,HR,31,17.2,73506.79,80038.95,4,2.88,10.66,Bachelor's,Yes,High,No,Female,Medium
272,Manager,Finance,29,1.0,46661.57,54115.44,1,2.36,22.53,High School,Yes,Low,Yes,Male,Large
273,Manager,IT,30,10.1,74963.2,79762.89,4,4.74,21.47,Bachelor's,No,High,No,Female,Small
274,Analyst,Finance,32,7.5,82502.93,87095.58,1,2.68,1.45,High School,No,Medium,Yes,Male,Medium
275,Tester,Operations,27,7.4,40093.97,43338.0,2,4.83,10.06,High School,No,Low,No,Male,Large
276,Tester,Operations,26,9.3,75610.85,78957.09,2,3.81,4.01,PhD,No,Medium,No,Male,Small
277,Manager,IT,31,7.2,88415.03,92962.07,1,3.48,3.41,Bachelor's,Yes,Medium,No,Male,Medium
278,Tester,Operations,25,4.9,51855.38,57590.11,4,3.37,35.12,Bachelor's,No,High,Yes,Female,Medium
279,Manager,HR,32,0.7,95088.59,101915.76,7,3.39,0.86,Master's,No,Medium,No,Female,Large
280,Manager,IT,21,0.2,76285.29,79678.93,3,1.07,10.87,PhD,No,High,No,Female,Small
281,Manager,HR,35,12.7,59424.82,67410.2,4,2.72,3.68,Bachelor's,No,Low,No,Female,Medium
282,Developer,Operations,32,4.8,69163.46,73621.21,5,3.85,42.29,Master's,No,Medium,Yes,Male,Small
283,Developer,HR,31,8.0,78374.9,83332.17,3,2.95,16.29,Bachelor's,No,Medium,No,Female,Medium
284,Developer,IT,35,3.3,71140.08,74645.66,2,1.59,5.26,Bachelor's,No,Medium,No,Male,Small
285,Tester,Finance,38,0.6,78081.34,78232.86,3,2.95,13.96,Bachelor's,Yes,Low,Yes,Male,Small
286,Developer,IT,35,0.7,56189.9,62957.99,2,4.7,26.3,Bachelor's,No,Low,Yes,Female,Medium
287,Tester,IT,21,5.8,72540.41,79014.1,2,4.25,63.46,Bachelor's,No,Medium,No,Male,Large
288,Tester,IT,24,2.8,48794.28,53231.62,4,2.94,4.98,Bachelor's,No,Medium,Yes,Male,Small
289,Developer,IT,27,1.1,68331.61,73465.59,1,3.95,43.46,High School,Yes,Medium,Yes,Female,Small
290,Tester,IT,30,3.4,56441.39,62473.27,5,2.63,54.45,Bachelor's,No,Medium,No,Female,Medium
291,Developer,IT,33,0.3,58967.05,60841.96,2,1.3,49.64,High School,Yes,High,No,Male,Medium
292,Developer,Finance,26,4.4,88541.4,92483.29,3,2.08,20.18,Bachelor's,No,High,Yes,Other,Large
293,Manager,IT,31,1.6,86369.65,92958.18,6,4.56,19.88,Bachelor's,No,Medium,No,Female,Small
294,Developer,IT,26,8.0,79137.07,81628.49,3,2.73,10.32,Master's,No,Medium,Yes,Female,Medium
295,Developer,Operations,27,1.9,53615.31,59202.43,3,2.76,27.92,Master's,Yes,Low,Yes,Male,Small
296,Tester,HR,23,3.0,65253.87,67540.71,7,2.7,15.16,Master's,No,High,Yes,Female,Small
297,Manager,Finance,25,0.1,88196.47,94129.33,3,4.9,22.63,Bachelor's,No,Low,No,Female,Medium
298,Developer,IT,23,0.4,72125.75,77054.47,1,4.63,11.19,Master's,No,Medium,Yes,Female,Medium
299,Tester,IT,25,2.5,104789.94,106559.68,0,5.0,26.3,Bachelor's,No,Medium,Yes,Female,Medium
300,Developer,IT,35,3.3,75899.77,83229.25,3,2.84,34.8,High School,No,Medium,No,Male,Medium
